,X,Y,Y_appr
0,298.0,65.38478303354924,65.56672563878695
1,298.7027027027027,65.45535582779524,65.63428503615256
2,299.4054054054054,65.52579735828071,65.70172467626362
3,300.1081081081081,65.5961075679552,65.76904469409969
4,300.81081081081084,65.66628640245736,65.83624522464032
5,301.5135135135135,65.73633381011403,65.90332640286508
6,302.2162162162162,65.80624974193886,65.97028836375351
7,302.9189189189189,65.87603415163026,66.0371312422852
8,303.6216216216216,65.94568699556932,66.10385517343968
9,304.3243243243243,66.01520823281683,66.17046029219651
10,305.02702702702703,66.08459782511017,66.23694673353529
11,305.72972972972974,66.1538557368597,66.30331463243553
12,306.43243243243245,66.2229819351447,66.36956412387681
13,307.13513513513516,66.29197638970898,66.4356953428387
14,307.8378378378378,66.36083907295605,66.50170842430074
15,308.5405405405405,66.42956995994386,66.5676035032425
16,309.2432432432432,66.49816902837941,66.63338071464352
17,309.94594594594594,66.56663625861256,66.6990401934834
18,310.64864864864865,66.63497163363004,66.76458207474167
19,311.35135135135135,66.70317513904858,66.83000649339789
20,312.05405405405406,66.77124676310814,66.89531358443163
21,312.7567567567568,66.83918649666448,66.96050348282245
22,313.4594594594595,66.90699433318173,67.0255763235499
23,314.1621621621622,66.97467026872428,67.09053224159354
24,314.86486486486484,67.0422143019487,67.15537137193292
25,315.56756756756755,67.1096264340953,67.22009384954762
26,316.27027027027026,67.17690666897907,67.28469980941719
27,316.97297297297297,67.24405501298095,67.34918938652118
28,317.6756756756757,67.31107147503822,67.41356271583918
29,318.3783783783784,67.37795606663511,67.47781993235071
30,319.0810810810811,67.44470880179274,67.54196117103535
31,319.7837837837838,67.5113296970592,67.60598656687267
32,320.4864864864865,67.577818771499,67.66989625484221
33,321.18918918918916,67.64417604668273,67.73369036992354
34,321.8918918918919,67.71040154667602,67.7973690470962
35,322.5945945945946,67.77649529802865,67.86093242133978
36,323.2972972972973,67.84245732976318,67.92438062763384
37,324.0,67.90828767336359,67.98771380095789
38,324.7027027027027,67.9739863627636,68.05093207629153
39,325.4054054054054,68.03955343433472,68.11403558861433
40,326.1081081081081,68.1049889268743,68.17702447290583
41,326.81081081081084,68.17029288159321,68.23989886414557
42,327.51351351351354,68.23546534210351,68.30265889731314
43,328.2162162162162,68.30050635440571,68.36530470738808
44,328.9189189189189,68.36541596687616,68.42783642934998
45,329.6216216216216,68.43019423025405,68.49025419817836
46,330.3243243243243,68.49484119762832,68.55255814885281
47,331.02702702702703,68.55935692442438,68.61474841635288
48,331.72972972972974,68.62374146839088,68.6768251356581
49,332.43243243243245,68.68799488958595,68.73878844174808
50,333.13513513513516,68.75211725036377,68.80063846960235
51,333.8378378378378,68.81610861536055,68.86237535420048
52,334.5405405405405,68.87996905148076,68.92399923052201
53,335.2432432432432,68.94369862788302,68.98551023354653
54,335.94594594594594,69.00729741596592,69.04690849825357
55,336.64864864864865,69.07076548935372,69.10819415962271
56,337.35135135135135,69.13410292388197,69.16936735263349
57,338.05405405405406,69.19730979758305,69.2304282122655
58,338.7567567567568,69.26038619067144,69.29137687349827
59,339.4594594594595,69.32333218552918,69.35221347131136
60,340.1621621621622,69.38614786669092,69.41293814068433
61,340.8648648648649,69.44883332082915,69.47355101659679
62,341.56756756756755,69.51138863673916,69.53405223402821
63,342.27027027027026,69.57381390532397,69.59444192795823
64,342.97297297297297,69.63610921957924,69.65472023336636
65,343.6756756756757,69.69827467457814,69.71488728523218
66,344.3783783783784,69.76031036745583,69.77494321853524
67,345.0810810810811,69.82221639739441,69.8348881682551
68,345.7837837837838,69.88399286560724,69.89472226937133
69,346.4864864864865,69.9456398753237,69.9544456568635
70,347.18918918918916,70.00715753177352,70.01405846571112
71,347.8918918918919,70.06854594217123,70.0735608308938
72,348.5945945945946,70.12980521570053,70.13295288739108
73,349.2972972972973,70.19093546349869,70.19223477018252
74,350.0,70.2519367986407,70.25140661424768
75,350.7027027027027,70.31280933612354,70.31046855456613
76,351.4054054054054,70.37355319285051,70.3694207261174
77,352.1081081081081,70.43416848761518,70.42826326388109
78,352.81081081081084,70.49465534108568,70.4869963028367
79,353.51351351351354,70.55501387578875,70.54561997796385
80,354.2162162162162,70.61524421609384,70.60413442424206
81,354.9189189189189,70.67534648819709,70.66253977665093
82,355.6216216216216,70.73532082010546,70.72083617016999
83,356.3243243243243,70.79516734162064,70.77902373977881
84,357.02702702702703,70.85488618432318,70.83710262045693
85,357.72972972972974,70.91447748155629,70.8950729471839
86,358.43243243243245,70.97394136841001,70.95293485493934
87,359.13513513513516,71.03327798170497,71.01068847870276
88,359.8378378378378,71.09248745997657,71.06833395345373
89,360.5405405405405,71.1515699434587,71.1258714141718
90,361.2432432432432,71.2105255740679,71.18330099583656
91,361.94594594594594,71.26935449538712,71.24062283342752
92,362.64864864864865,71.32805685264988,71.29783706192427
93,363.35135135135135,71.38663279272404,71.35494381630639
94,364.05405405405406,71.44508246409583,71.41194323155341
95,364.7567567567568,71.50340601685394,71.46883544264489
96,365.4594594594595,71.56160360267329,71.52562058456041
97,366.1621621621622,71.6196753747992,71.58229879227952
98,366.8648648648649,71.67762148803138,71.63887020078175
99,367.56756756756755,71.73544209870785,71.69533494504668
100,368.27027027027026,71.79313736468914,71.75169316005389
101,368.97297297297297,71.85070744534225,71.80794498078293
102,369.6756756756757,71.90815250152484,71.86409054221332
103,370.3783783783784,71.96547269556919,71.92012997932468
104,371.0810810810811,72.02266819126649,71.97606342709653
105,371.7837837837838,72.07973915385104,72.03189102050844
106,372.48648648648646,72.13668574998421,72.08761289453997
107,373.18918918918916,72.19350814773897,72.14322918417068
108,373.8918918918919,72.25020651658393,72.19874002438013
109,374.5945945945946,72.30678102736773,72.25414555014787
110,375.2972972972973,72.36323185230337,72.30944589645347
111,376.0,72.41955916495256,72.36464119827649
112,376.7027027027027,72.4757631402101,72.41973159059648
113,377.4054054054054,72.53184395428839,72.474717208393
114,378.1081081081081,72.58780178470185,72.52959818664561
115,378.81081081081084,72.64363681025145,72.58437466033388
116,379.51351351351354,72.69934921100939,72.63904676443738
117,380.21621621621625,72.7549391683035,72.69361463393565
118,380.9189189189189,72.8104068647021,72.74807840380822
119,381.6216216216216,72.8657524839987,72.8024382090347
120,382.3243243243243,72.92097621119657,72.85669418459463
121,383.02702702702703,72.97607823249372,72.91084646546759
122,383.72972972972974,73.03105873526776,72.9648951866331
123,384.43243243243245,73.0859179080607,73.01884048307073
124,385.13513513513516,73.14065594056392,73.07268248976004
125,385.8378378378378,73.1952730236033,73.12642134168061
126,386.5405405405405,73.24976934912422,73.18005717381197
127,387.2432432432432,73.30414511017665,73.23359012113373
128,387.94594594594594,73.35840050090039,73.2870203186254
129,388.64864864864865,73.41253571651026,73.34034790126655
130,389.35135135135135,73.46655095328143,73.39357300403677
131,390.05405405405406,73.52044640853474,73.44669576191555
132,390.7567567567568,73.57422228062221,73.49971630988253
133,391.4594594594595,73.62787876891242,73.55263478291721
134,392.1621621621622,73.68141607377608,73.60545131599918
135,392.8648648648649,73.73483439657164,73.65816604410796
136,393.5675675675676,73.78813393963095,73.71077910222317
137,394.27027027027026,73.84131490624499,73.76329062532433
138,394.97297297297297,73.89437750064971,73.81570074839101
139,395.6756756756757,73.94732192801185,73.86800960640278
140,396.3783783783784,74.00014839441478,73.92021733433918
141,397.0810810810811,74.05285710684468,73.97232406717978
142,397.7837837837838,74.10544827317648,74.02432993990413
143,398.4864864864865,74.15792210216,74.0762350874918
144,399.18918918918916,74.21027880340618,74.12803964492232
145,399.8918918918919,74.26251858737335,74.17974374717531
146,400.5945945945946,74.3146416653535,74.23134752923028
147,401.2972972972973,74.36664824945882,74.28285112606679
148,402.0,74.41853855260801,74.33425467266443
149,402.7027027027027,74.47031278851303,74.38555830400273
150,403.4054054054054,74.52197117166553,74.43676215506127
151,404.1081081081081,74.57351391732365,74.4878663608196
152,404.81081081081084,74.62494124149882,74.53887105625728
153,405.51351351351354,74.67625336094247,74.58977637635385
154,406.21621621621625,74.72745049313315,74.64058245608891
155,406.9189189189189,74.77853285626325,74.691289430442
156,407.6216216216216,74.82950066922636,74.74189743439265
157,408.3243243243243,74.88035415160418,74.79240660292047
158,409.02702702702703,74.9310935236538,74.84281707100499
159,409.72972972972974,74.9817190062951,74.89312897362576
160,410.43243243243245,75.03223082109797,74.94334244576237
161,411.13513513513516,75.08262919026978,74.99345762239437
162,411.8378378378378,75.13291433664294,75.0434746385013
163,412.5405405405405,75.18308648366256,75.09339362906275
164,413.2432432432432,75.23314585537395,75.14321472905824
165,413.94594594594594,75.28309267641049,75.19293807346736
166,414.64864864864865,75.33292717198147,75.24256379726967
167,415.35135135135135,75.38264956785989,75.29209203544471
168,416.05405405405406,75.43226009037053,75.34152292297205
169,416.7567567567568,75.48175896637805,75.39085659483126
170,417.4594594594595,75.531146423275,75.44009318600186
171,418.1621621621622,75.5804226889701,75.48923283146345
172,418.8648648648649,75.62958799187662,75.5382756661956
173,419.5675675675676,75.6786425609006,75.58722182517783
174,420.27027027027026,75.72758662542938,75.63607144338971
175,420.97297297297297,75.77642041532019,75.6848246558108
176,421.6756756756757,75.82514416088867,75.73348159742068
177,422.3783783783784,75.87375809289759,75.78204240319889
178,423.0810810810811,75.92226244254559,75.83050720812497
179,423.7837837837838,75.97065744145614,75.87887614717854
180,424.4864864864865,76.01894332166636,75.9271493553391
181,425.18918918918916,76.06712031561601,75.97532696758623
182,425.8918918918919,76.11518865613667,76.02340911889948
183,426.5945945945946,76.16314857644088,76.07139594425843
184,427.2972972972973,76.2110003101113,76.11928757864266
185,428.0,76.25874409109016,76.16708415703165
186,428.7027027027027,76.3063801536686,76.21478581440505
187,429.4054054054054,76.35390873247611,76.26239268574236
188,430.1081081081081,76.40133006247025,76.30990490602315
189,430.81081081081084,76.44864437892602,76.35732261022699
190,431.51351351351354,76.49585191742591,76.40464593333343
191,432.21621621621625,76.54295291384946,76.45187501032203
192,432.91891891891896,76.58994760436323,76.49900997617235
193,433.62162162162167,76.63683622541073,76.54605096586397
194,434.3243243243243,76.68361901370253,76.59299811437643
195,435.02702702702703,76.73029620620628,76.63985155668928
196,435.72972972972974,76.77686804013693,76.68661142778211
197,436.43243243243245,76.82333475294712,76.73327786263445
198,437.1351351351351,76.86969658231736,76.77985099622586
199,437.8378378378378,76.9159537661465,76.82633096353592
200,438.5405405405405,76.96210654254241,76.8727178995442
201,439.2432432432432,77.00815514981237,76.91901193923022
202,439.94594594594594,77.05409982645375,76.96521321757353
203,440.64864864864865,77.09994081114495,77.01132186955377
204,441.35135135135135,77.14567834273593,77.05733803015039
205,442.05405405405406,77.19131266023939,77.10326183434304
206,442.7567567567568,77.23684400282156,77.14909341711123
207,443.4594594594595,77.28227260979334,77.19483291343457
208,444.1621621621622,77.32759872060139,77.24048045829255
209,444.8648648648649,77.3728225748194,77.28603618666477
210,445.5675675675676,77.41794441213926,77.33150023353079
211,446.2702702702703,77.46296447236261,77.37687273387016
212,446.97297297297297,77.50788299539204,77.42215382266241
213,447.6756756756757,77.55270022122286,77.46734363488716
214,448.3783783783784,77.59741638993448,77.51244230552393
215,449.0810810810811,77.64203174168215,77.5574499695523
216,449.7837837837838,77.68654651668878,77.6023667619518
217,450.48648648648646,77.73096095523663,77.64719281770203
218,451.18918918918916,77.77527529765928,77.6919282717825
219,451.8918918918919,77.81948978433358,77.73657325917281
220,452.5945945945946,77.86360465567171,77.78112791485252
221,453.2972972972973,77.90762015211325,77.82559237380116
222,454.0,77.95153651411741,77.86996677099833
223,454.7027027027027,77.99535398215527,77.91425124142353
224,455.4054054054054,78.03907279670213,77.95844592005636
225,456.1081081081081,78.08269319822993,78.0025509418764
226,456.81081081081084,78.12621542719972,78.04656644186315
227,457.51351351351354,78.1696397240542,78.09049255499622
228,458.21621621621625,78.2129663292104,78.13432941625513
229,458.91891891891896,78.25619548305231,78.17807716061948
230,459.62162162162167,78.29932742592372,78.2217359230688
231,460.3243243243243,78.342362398121,78.26530583858266
232,461.02702702702703,78.38530063988611,78.30878704214062
233,461.72972972972974,78.42814239139945,78.35217966872224
234,462.43243243243245,78.47088789277309,78.39548385330707
235,463.13513513513516,78.5135373840437,78.4386997308747
236,463.8378378378378,78.5560911051659,78.48182743640464
237,464.5405405405405,78.5985492960055,78.52486710487648
238,465.2432432432432,78.64091219633279,78.56781887126978
239,465.94594594594594,78.6831800458159,78.61068287056406
240,466.64864864864865,78.72535308401447,78.65345923773896
241,467.35135135135135,78.767431550373,78.69614810777398
242,468.05405405405406,78.80941568421451,78.73874961564869
243,468.7567567567568,78.85130572473427,78.78126389634264
244,469.4594594594595,78.89310191099355,78.82369108483542
245,470.1621621621622,78.93480448191329,78.86603131610656
246,470.8648648648649,78.9764136762682,78.90828472513562
247,471.5675675675676,79.01792973268056,78.95045144690218
248,472.2702702702703,79.05935288961422,78.99253161638578
249,472.972972972973,79.10068338536881,79.034525368566
250,473.6756756756757,79.14192145807375,79.07643283842236
251,474.3783783783784,79.18306734568256,79.11825416093447
252,475.0810810810811,79.22412128596704,79.15998947108186
253,475.7837837837838,79.26508351651171,79.2016389038441
254,476.48648648648646,79.30595427470813,79.24320259420072
255,477.18918918918916,79.34673379774938,79.28468067713132
256,477.8918918918919,79.38742232262467,79.32607328761546
257,478.5945945945946,79.42802008611385,79.36738056063265
258,479.2972972972973,79.46852732478209,79.40860263116251
259,480.0,79.50894427497457,79.44973963418457
260,480.7027027027027,79.54927117281136,79.49079170467837
261,481.4054054054054,79.58950825418214,79.53175897762348
262,482.1081081081081,79.62965575474117,79.5726415879995
263,482.81081081081084,79.66971390990227,79.61343967078594
264,483.51351351351354,79.7096829548338,79.6541533609624
265,484.21621621621625,79.74956312445377,79.69478279350838
266,484.91891891891896,79.789354653425,79.7353281034035
267,485.62162162162167,79.82905777615025,79.7757894256273
268,486.3243243243243,79.86867272676758,79.81616689515931
269,487.02702702702703,79.90819973914572,79.85646064697914
270,487.72972972972974,79.9476390468792,79.89667081606632
271,488.43243243243245,79.98699088328411,79.93679753740042
272,489.13513513513516,80.02625548139336,79.97684094596096
273,489.8378378378378,80.06543307395235,80.01680117672757
274,490.5405405405405,80.1045238934145,80.05667836467973
275,491.2432432432432,80.14352817193708,80.09647264479707
276,491.94594594594594,80.18244614137673,80.13618415205912
277,492.64864864864865,80.22127803328539,80.17581302144544
278,493.35135135135135,80.2600240789061,80.21535938793558
279,494.05405405405406,80.29868450916878,80.25482338650912
280,494.7567567567568,80.33725955468636,80.2942051521456
281,495.4594594594595,80.37574944575069,80.33350481982458
282,496.1621621621622,80.41415441232857,80.37272252452564
283,496.8648648648649,80.4524746840579,80.4118584012283
284,497.5675675675676,80.49071049024383,80.45091258491215
285,498.2702702702703,80.52886205985497,80.48988521055676
286,498.972972972973,80.56692962151968,80.52877641314168
287,499.6756756756757,80.6049134035223,80.56758632764644
288,500.3783783783784,80.64281363379973,80.60631508905064
289,501.0810810810811,80.68063053993762,80.64496283233382
290,501.7837837837838,80.71836434916693,80.68352969247553
291,502.48648648648646,80.75601528836052,80.72201580445534
292,503.18918918918916,80.79358358402965,80.76042130325283
293,503.8918918918919,80.83106946232064,80.79874632384752
294,504.5945945945946,80.86847314901154,80.83699100121899
295,505.2972972972973,80.90579486950884,80.87515547034681
296,506.0,80.94303484884425,80.91323986621049
297,506.7027027027027,80.98019331167154,80.95124432378967
298,507.4054054054054,81.01727048226341,80.98916897806384
299,508.1081081081081,81.05426658450833,81.02701396401261
300,508.81081081081084,81.09118184190768,81.0647794166155
301,509.51351351351354,81.12801647757261,81.10246547085208
302,510.21621621621625,81.16477071422112,81.14007226170193
303,510.91891891891896,81.2014447741752,81.17759992414457
304,511.62162162162167,81.23803887935803,81.2150485931596
305,512.3243243243244,81.2745532512911,81.25241840372654
306,513.0270270270271,81.31098811109145,81.28970949082498
307,513.7297297297298,81.34734367946908,81.32692198943448
308,514.4324324324325,81.38362017672405,81.36405603453458
309,515.1351351351352,81.41981782274419,81.40111176110486
310,515.8378378378378,81.4559368370022,81.43808930412484
311,516.5405405405405,81.49197743855329,81.47498879857413
312,517.2432432432432,81.5279398460327,81.51181037943226
313,517.9459459459459,81.56382427765313,81.54855418167881
314,518.6486486486486,81.5996309512025,81.58522034029332
315,519.3513513513514,81.63536008404142,81.62180899025535
316,520.0540540540541,81.671011893101,81.65832026654448
317,520.7567567567568,81.70658659488049,81.69475430414025
318,521.4594594594595,81.74208440544513,81.73111123802218
319,522.1621621621622,81.77750554042382,81.7673912031699
320,522.8648648648649,81.8128502150071,81.80359433456294
321,523.5675675675676,81.84811864394499,81.83972076718088
322,524.2702702702703,81.88331104154481,81.87577063600325
323,524.972972972973,81.91842762166937,81.91174407600961
324,525.6756756756756,81.95346859773468,81.94764122217953
325,526.3783783783783,81.98843418270832,81.98346220949259
326,527.081081081081,82.02332458910723,82.0192071729283
327,527.7837837837837,82.05814002899596,82.05487624746627
328,528.4864864864865,82.09288071398491,82.09046956808601
329,529.1891891891892,82.1275468552283,82.12598726976714
330,529.8918918918919,82.16213866342267,82.16142948748916
331,530.5945945945946,82.19665634880485,82.19679635623164
332,531.2972972972973,82.23110012115062,82.2320880109742
333,532.0,82.26547018977271,82.26730458669633
334,532.7027027027027,82.29976676351939,82.3024462183776
335,533.4054054054054,82.33399005077281,82.33751304099758
336,534.1081081081081,82.36814025944746,82.37250518953586
337,534.8108108108108,82.40221759698869,82.40742279897196
338,535.5135135135135,82.43622227037109,82.44226600428544
339,536.2162162162163,82.47015448609726,82.4770349404559
340,536.918918918919,82.50401445019622,82.51172974246282
341,537.6216216216217,82.53780236822215,82.54635054528583
342,538.3243243243244,82.57151844525288,82.58089748390447
343,539.0270270270271,82.60516288588879,82.6153706932983
344,539.7297297297298,82.63873589425138,82.64977030844688
345,540.4324324324325,82.67223767398208,82.68409646432974
346,541.1351351351352,82.70566842824103,82.71834929592649
347,541.8378378378378,82.73902835970588,82.75252893821664
348,542.5405405405405,82.77231767057062,82.7866355261798
349,543.2432432432432,82.80553656254456,82.8206691947955
350,543.9459459459459,82.8386852368511,82.85463007904329
351,544.6486486486486,82.87176389422682,82.88851831390275
352,545.3513513513514,82.90477273492029,82.92233403435344
353,546.0540540540541,82.93771195869124,82.95607737537489
354,546.7567567567568,82.97058176480944,82.98974847194668
355,547.4594594594595,83.00338235205386,83.02334745904838
356,548.1621621621622,83.03611391871179,83.05687447165954
357,548.8648648648649,83.06877666257779,83.09032964475972
358,549.5675675675676,83.10137078095306,83.12371311332848
359,550.2702702702703,83.13389647064447,83.15702501234537
360,550.972972972973,83.16635392796378,83.19026547678995
361,551.6756756756756,83.19874334872698,83.22343464164179
362,552.3783783783783,83.23106492825336,83.25653264188044
363,553.081081081081,83.26331886136504,83.28955961248548
364,553.7837837837837,83.29550534238604,83.32251568843643
365,554.4864864864865,83.32762456514185,83.35540100471289
366,555.1891891891892,83.35967672295857,83.3882156962944
367,555.8918918918919,83.39166200866252,83.4209598981605
368,556.5945945945946,83.42358061457956,83.4536337452908
369,557.2972972972973,83.45543273253443,83.48623737266482
370,558.0,83.48721855385051,83.51877091526214
371,558.7027027027027,83.51893826934901,83.5512345080623
372,559.4054054054054,83.55059206934867,83.58362828604487
373,560.1081081081081,83.58218014366525,83.6159523841894
374,560.8108108108108,83.61370268161119,83.64820693747544
375,561.5135135135135,83.64515987199498,83.6803920808826
376,562.2162162162163,83.67655190312107,83.71250794939039
377,562.918918918919,83.70787896278928,83.74455467797839
378,563.6216216216217,83.73914123829464,83.77653240162616
379,564.3243243243244,83.77033891642692,83.80844125531323
380,565.0270270270271,83.80147218347051,83.84028137401921
381,565.7297297297298,83.83254122520395,83.87205289272362
382,566.4324324324325,83.86354622689994,83.90375594640605
383,567.1351351351352,83.89448737332486,83.93539067004602
384,567.8378378378379,83.9253648487388,83.9669571986231
385,568.5405405405406,83.95617883689522,83.99845566711687
386,569.2432432432433,83.98692952104084,84.0298862105069
387,569.9459459459459,84.01761708391558,84.0612489637727
388,570.6486486486486,84.04824170775235,84.09254406189388
389,571.3513513513514,84.07880357427703,84.12377163984996
390,572.0540540540541,84.10930286470831,84.15493183262052
391,572.7567567567568,84.13973975975775,84.18602477518513
392,573.4594594594595,84.17011443962961,84.21705060252333
393,574.1621621621622,84.200427084021,84.2480094496147
394,574.8648648648649,84.23067787212177,84.27890145143876
395,575.5675675675676,84.26086698261462,84.3097267429751
396,576.2702702702702,84.29099459367498,84.34048545920325
397,576.9729729729729,84.32106088297134,84.37117773510282
398,577.6756756756756,84.3510660276651,84.40180370565335
399,578.3783783783783,84.38101020441076,84.43236350583436
400,579.081081081081,84.41089358935609,84.46285727062546
401,579.7837837837837,84.44071635814221,84.49328513500618
402,580.4864864864865,84.47047868590369,84.5236472339561
403,581.1891891891892,84.50018074726889,84.55394370245476
404,581.8918918918919,84.52982271635993,84.58417467548173
405,582.5945945945946,84.55940476679316,84.61434028801659
406,583.2972972972973,84.58892707167912,84.64444067503885
407,584.0,84.61838980362297,84.6744759715281
408,584.7027027027027,84.64779313472468,84.70444631246389
409,585.4054054054054,84.6771372365793,84.73435183282578
410,586.1081081081081,84.70642228027725,84.76419266759336
411,586.8108108108108,84.73564843640466,84.79396895174614
412,587.5135135135135,84.76481587504364,84.82368082026372
413,588.2162162162163,84.79392476577267,84.85332840812563
414,588.918918918919,84.82297527766697,84.88291185031144
415,589.6216216216217,84.8519675792987,84.9124312818007
416,590.3243243243244,84.88090183873769,84.94188683757301
417,591.0270270270271,84.9097782235514,84.9712786526079
418,591.7297297297298,84.93859690080566,85.00060686188488
419,592.4324324324325,84.96735803706505,85.0298716003836
420,593.1351351351352,84.99606179839313,85.05907300308357
421,593.8378378378379,85.02470835035321,85.08821120496435
422,594.5405405405406,85.05329785800856,85.11728634100552
423,595.2432432432433,85.08183048592306,85.14629854618661
424,595.9459459459459,85.11030639816158,85.17524795548718
425,596.6486486486486,85.13872575829055,85.20413470388684
426,597.3513513513514,85.16708872937845,85.2329589263651
427,598.0540540540541,85.19539547399644,85.26172075790154
428,598.7567567567568,85.22364615421874,85.29042033347571
429,599.4594594594595,85.2518409316234,85.31905778806717
430,600.1621621621622,85.27997996729269,85.34763325665547
431,600.8648648648649,85.30806342181376,85.37614687422017
432,601.5675675675676,85.33609145527925,85.40459877574087
433,602.2702702702702,85.36406422728784,85.43298909619708
434,602.9729729729729,85.39198189694503,85.46131797056839
435,603.6756756756756,85.41984462286358,85.48958553383432
436,604.3783783783783,85.44765256316423,85.51779192097447
437,605.081081081081,85.47540587547635,85.54593726696841
438,605.7837837837837,85.50310471693871,85.57402170679566
439,606.4864864864865,85.5307492441999,85.60204537543581
440,607.1891891891892,85.5583396134194,85.63000840786839
441,607.8918918918919,85.58587598026787,85.65791093907298
442,608.5945945945946,85.61335849992815,85.68575310402912
443,609.2972972972973,85.64078732709588,85.71353503771638
444,610.0,85.6681626159802,85.74125687511433
445,610.7027027027027,85.69548452030453,85.76891875120253
446,611.4054054054054,85.72275319330733,85.79652080096052
447,612.1081081081081,85.74996878774283,85.82406315936788
448,612.8108108108108,85.7771314558818,85.85154596140416
449,613.5135135135135,85.80424134951235,85.87896934204892
450,614.2162162162163,85.83129861994078,85.90633343628171
451,614.918918918919,85.85830341799212,85.93363837908211
452,615.6216216216217,85.88525589401131,85.96088430542964
453,616.3243243243244,85.91215619786371,85.9880713503039
454,617.0270270270271,85.9390044789361,86.01519964868444
455,617.7297297297298,85.9658008861374,86.04226933555081
456,618.4324324324325,85.99254556789957,86.06928054588258
457,619.1351351351352,86.01923867217852,86.09623341465931
458,619.8378378378379,86.04588034645475,86.12312807686054
459,620.5405405405406,86.0724707377345,86.14996466746587
460,621.2432432432433,86.09900999255039,86.17674332145481
461,621.9459459459459,86.12549825696244,86.2034641738069
462,622.6486486486486,86.15193567655886,86.2301273595018
463,623.3513513513514,86.1783223964571,86.25673301351898
464,624.0540540540541,86.20465856130448,86.28328127083805
465,624.7567567567568,86.2309443152794,86.30977226643853
466,625.4594594594595,86.25717980209211,86.33620613529999
467,626.1621621621622,86.28336516498553,86.36258301240201
468,626.8648648648649,86.30950054673643,86.38890303272413
469,627.5675675675676,86.33558608965623,86.41516633124596
470,628.2702702702703,86.36162193559183,86.44137304294696
471,628.9729729729729,86.38760822592678,86.46752330280677
472,629.6756756756756,86.41354510158212,86.49361724580491
473,630.3783783783783,86.43943270301733,86.51965500692097
474,631.081081081081,86.46527117023138,86.54563672113449
475,631.7837837837837,86.49106064276351,86.57156252342503
476,632.4864864864865,86.51680125969455,86.59743254877213
477,633.1891891891892,86.54249315964759,86.62324693215538
478,633.8918918918919,86.56813648078911,86.64900580855436
479,634.5945945945946,86.59373136082996,86.67470931294858
480,635.2972972972973,86.61927793702635,86.70035758031761
481,636.0,86.64477634618096,86.72595074564103
482,636.7027027027027,86.67022672464373,86.75148894389838
483,637.4054054054054,86.69562920831308,86.77697231006923
484,638.1081081081081,86.7209839326369,86.80240097913315
485,638.8108108108108,86.7462910326135,86.82777508606966
486,639.5135135135135,86.7715506427927,86.85309476585837
487,640.2162162162163,86.79676289727685,86.87836015347881
488,640.918918918919,86.82192792972191,86.9035713839105
489,641.6216216216217,86.84704587333847,86.9287285921331
490,642.3243243243244,86.87211686089279,86.9538319131261
491,643.0270270270271,86.89714102470782,86.97888148186905
492,643.7297297297298,86.92211849666438,87.00387743334153
493,644.4324324324325,86.94704940820212,87.02881990252313
494,645.1351351351352,86.97193389032063,87.05370902439336
495,645.8378378378379,86.9967720735805,87.07854493393182
496,646.5405405405406,87.02156408810437,87.10332776611801
497,647.2432432432433,87.04631006357809,87.12805765593157
498,647.945945945946,87.0710101292517,87.15273473835197
